lang_pair,clcs_opus,clcs_nllb
bg-hi,0.22666666666666666,0.6133333333333334
bg-he,0.26666666666666666,0.6266666666666667
bg-hr,0.39333333333333337,0.6733333333333333
bg-bs,0.3666666666666667,0.6133333333333334
bg-ru,0.4266666666666667,0.6733333333333333
bg-da,0.3866666666666667,0.6333333333333333
bg-sr,0.46,0.7000000000000001
bg-fr,0.43333333333333335,0.6666666666666666
he-hi,0.37333333333333335,0.5933333333333334
hi-it,0.44,0.66
bg-uk,0.44,0.6533333333333333
bg-id,0.4266666666666667,0.64
bg-it,0.4200000000000001,0.6333333333333333
bg-ro,0.4266666666666667,0.6333333333333333
bg-pl,0.44,0.6466666666666666
bg-zh,0.4000000000000001,0.6066666666666667
hi-lv,0.49333333333333335,0.6999999999999998
bg-de,0.42,0.62
bg-lv,0.38000000000000006,0.58
bg-pt,0.44,0.6333333333333334
bg-el,0.41333333333333333,0.6066666666666667
hi-id,0.49333333333333335,0.6866666666666666
bg-es,0.3866666666666667,0.58
bg-sl,0.4266666666666667,0.6133333333333333
bg-sv,0.4066666666666667,0.58
bg-nl,0.43999999999999995,0.6066666666666667
ar-bg,0.4266666666666667,0.5933333333333334
es-hi,0.48,0.64
bg-cs,0.4466666666666666,0.6066666666666666
bg-hu,0.4466666666666667,0.6066666666666666
fr-hi,0.4533333333333333,0.6066666666666667
ar-it,0.52,0.6733333333333333
sl-sv,0.7133333333333334,0.5666666666666667
bg-fi,0.48,0.62
da-hi,0.5,0.64
fi-hi,0.48,0.62
id-nl,0.6066666666666666,0.7400000000000001
hi-uk,0.48666666666666664,0.62
hi-ro,0.45999999999999996,0.5866666666666667
he-uk,0.5333333333333333,0.66
id-zh,0.6133333333333333,0.7399999999999999
it-sv,0.7200000000000001,0.6
pt-sv,0.7200000000000001,0.6
hi-sv,0.48666666666666664,0.6066666666666667
lv-sl,0.66,0.54
hi-zh,0.48,0.6
he-hu,0.62,0.5000000000000001
id-lv,0.5066666666666667,0.6266666666666666
hi-pl,0.45999999999999996,0.5733333333333334
pt-sl,0.7266666666666667,0.6133333333333333
sl-zh,0.6733333333333333,0.56
de-hi,0.5133333333333333,0.6266666666666666
pl-ru,0.6266666666666666,0.7333333333333334
bs-ro,0.6133333333333334,0.7200000000000001
he-zh,0.5866666666666667,0.6933333333333334
da-pt,0.7866666666666667,0.68
id-sr,0.54,0.6466666666666666
ar-hi,0.4666666666666666,0.5666666666666668
hi-hu,0.4333333333333333,0.5333333333333333
pl-uk,0.6533333333333333,0.7533333333333333
ar-nl,0.56,0.66
ar-he,0.54,0.64
de-lv,0.66,0.56
ar-uk,0.5466666666666667,0.6466666666666666
hu-sl,0.6733333333333333,0.58
hi-pt,0.5266666666666667,0.62
nl-uk,0.6133333333333334,0.7066666666666667
he-sr,0.52,0.6133333333333333
de-it,0.6333333333333333,0.7200000000000001
pl-sl,0.7200000000000001,0.6333333333333333
fr-he,0.5733333333333334,0.66
lv-sv,0.66,0.5733333333333334
he-id,0.5333333333333333,0.62
de-ru,0.6333333333333334,0.7200000000000001
de-nl,0.66,0.7466666666666667
de-he,0.5333333333333333,0.62
da-sv,0.7533333333333333,0.6666666666666666
fi-he,0.5,0.5866666666666667
es-sl,0.6866666666666666,0.6
hr-lv,0.6133333333333333,0.5266666666666667
hu-lv,0.6333333333333333,0.5466666666666667
he-pl,0.52,0.6066666666666666
bs-de,0.6333333333333334,0.7199999999999999
da-lv,0.64,0.5599999999999999
ar-pl,0.5533333333333333,0.6333333333333334
bs-sr,0.6666666666666666,0.7466666666666667
bs-fr,0.6066666666666666,0.6866666666666666
pt-ro,0.7533333333333334,0.6733333333333333
hi-sl,0.47333333333333333,0.5533333333333333
ar-es,0.5733333333333334,0.6533333333333333
hr-ro,0.6133333333333334,0.6933333333333334
ro-sl,0.7333333333333333,0.6533333333333333
ar-fr,0.5666666666666668,0.6466666666666666
el-hi,0.5666666666666668,0.6466666666666666
da-sl,0.7066666666666667,0.6333333333333333
da-hr,0.7133333333333334,0.64
pt-sr,0.6733333333333333,0.6
fi-ru,0.66,0.5866666666666667
ro-zh,0.6533333333333333,0.58
cs-ru,0.6133333333333333,0.6866666666666666
cs-fr,0.6533333333333333,0.7266666666666667
hi-sr,0.49333333333333335,0.5666666666666667
ar-lv,0.5733333333333334,0.6466666666666666
de-fi,0.5866666666666668,0.66
ar-ro,0.5733333333333334,0.6466666666666666
ar-sl,0.5666666666666668,0.64
hu-sv,0.6866666666666666,0.6133333333333334
lv-pl,0.6466666666666666,0.5733333333333334
ru-sl,0.7000000000000001,0.6333333333333333
el-hr,0.6133333333333333,0.68
nl-ru,0.6466666666666666,0.7133333333333334
de-sl,0.7333333333333334,0.6666666666666666
cs-sv,0.7000000000000001,0.6333333333333333
fr-sl,0.7200000000000001,0.6533333333333333
hr-zh,0.6,0.5333333333333333
cs-hi,0.5066666666666667,0.5733333333333334
sr-uk,0.64,0.7066666666666667
fr-lv,0.6333333333333333,0.5666666666666667
el-pl,0.66,0.7266666666666667
bs-uk,0.64,0.7066666666666667
fr-pt,0.7666666666666666,0.7000000000000001
el-fi,0.5866666666666666,0.6466666666666666
it-pt,0.7600000000000001,0.7000000000000001
fr-uk,0.6733333333333333,0.7333333333333334
es-he,0.5933333333333333,0.6533333333333333
cs-lv,0.5933333333333334,0.5333333333333333
ro-ru,0.6733333333333333,0.7333333333333334
bs-zh,0.6066666666666667,0.5466666666666667
el-he,0.5466666666666667,0.6066666666666667
de-id,0.6200000000000001,0.68
el-sl,0.66,0.6000000000000001
he-it,0.5933333333333334,0.6533333333333333
ar-ru,0.5666666666666668,0.6266666666666666
id-pl,0.66,0.6066666666666666
es-sv,0.7200000000000001,0.6666666666666666
de-uk,0.6666666666666666,0.7200000000000001
it-pl,0.6666666666666666,0.7200000000000001
fr-nl,0.6866666666666666,0.7400000000000001
hu-zh,0.62,0.5666666666666665
pl-zh,0.66,0.6066666666666666
el-pt,0.7000000000000001,0.6466666666666666
cs-sr,0.6,0.6533333333333333
bs-pt,0.6866666666666666,0.6333333333333333
hr-sr,0.6533333333333333,0.7066666666666667
it-uk,0.66,0.7133333333333334
hi-nl,0.5666666666666667,0.62
bs-it,0.58,0.6333333333333333
bs-pl,0.66,0.7133333333333333
da-ru,0.7666666666666666,0.7133333333333334
ar-id,0.6000000000000001,0.6533333333333333
de-zh,0.6666666666666666,0.6133333333333334
el-ru,0.5933333333333334,0.6466666666666666
it-lv,0.62,0.5666666666666668
ar-da,0.5933333333333334,0.6466666666666666
fi-uk,0.5933333333333334,0.6466666666666666
nl-sl,0.6999999999999998,0.6466666666666666
da-pl,0.7400000000000001,0.6933333333333334
hu-pl,0.6666666666666666,0.7133333333333334
bs-nl,0.6466666666666666,0.6933333333333334
el-uk,0.6733333333333333,0.7200000000000001
fr-hu,0.6533333333333333,0.7000000000000001
cs-ro,0.6733333333333333,0.7200000000000001
bs-es,0.58,0.6266666666666667
de-sr,0.6133333333333333,0.66
pt-ru,0.7266666666666667,0.68
fr-ru,0.7000000000000001,0.7466666666666667
es-zh,0.66,0.7066666666666667
it-sr,0.6,0.6466666666666666
hr-sl,0.7266666666666667,0.68
ru-sr,0.6666666666666666,0.7133333333333333
hr-uk,0.64,0.6866666666666666
he-lv,0.5466666666666667,0.5933333333333334
es-id,0.68,0.7266666666666667
hr-nl,0.7066666666666667,0.66
fr-sv,0.6866666666666666,0.64
es-it,0.7933333333333333,0.7466666666666667
id-pt,0.66,0.7066666666666667
id-it,0.68,0.7266666666666666
el-zh,0.6133333333333333,0.5666666666666668
lv-uk,0.54,0.5866666666666666
el-nl,0.6666666666666666,0.6200000000000001
fr-pl,0.68,0.7200000000000001
pl-sr,0.64,0.68
hu-pt,0.66,0.62
da-uk,0.6733333333333333,0.7133333333333334
bs-lv,0.5866666666666668,0.5466666666666667
cs-pt,0.6933333333333334,0.6533333333333333
cs-pl,0.68,0.7200000000000001
fi-sv,0.6466666666666666,0.6066666666666666
cs-zh,0.6266666666666666,0.5866666666666666
el-hu,0.68,0.64
id-ro,0.6866666666666666,0.6466666666666666
es-nl,0.68,0.7200000000000001
hr-pt,0.6733333333333333,0.6333333333333333
ar-hr,0.5533333333333333,0.5933333333333334
da-sr,0.62,0.66
ar-el,0.6000000000000001,0.64
fi-sl,0.5666666666666667,0.6066666666666666
ar-sr,0.5866666666666667,0.6266666666666666
fr-ro,0.7666666666666666,0.7266666666666667
da-zh,0.6266666666666667,0.6666666666666666
da-it,0.7400000000000001,0.7066666666666667
hu-ro,0.6466666666666666,0.68
sl-uk,0.66,0.6266666666666666
bs-he,0.58,0.6133333333333334
it-nl,0.6666666666666666,0.7000000000000001
hu-it,0.6266666666666666,0.66
el-es,0.6733333333333333,0.64
it-ro,0.7133333333333334,0.68
da-id,0.6866666666666666,0.6533333333333333
it-zh,0.66,0.6933333333333334
el-id,0.6333333333333333,0.6666666666666666
cs-nl,0.6933333333333334,0.66
lv-sr,0.54,0.5733333333333334
he-nl,0.56,0.5933333333333334
es-fi,0.6466666666666666,0.6133333333333333
ru-zh,0.5866666666666667,0.62
hi-ru,0.5266666666666667,0.56
da-nl,0.7333333333333334,0.7000000000000001
fi-ro,0.5866666666666668,0.62
bs-ru,0.6666666666666666,0.6999999999999998
ar-de,0.5933333333333334,0.6266666666666666
ar-pt,0.6,0.5666666666666668
lv-pt,0.5933333333333334,0.5666666666666665
cs-da,0.6933333333333334,0.7200000000000001
hr-ru,0.7133333333333334,0.6866666666666666
bs-da,0.68,0.6533333333333333
sl-sr,0.66,0.6333333333333333
ro-uk,0.6733333333333333,0.7000000000000001
hu-id,0.62,0.5933333333333333
fi-lv,0.5866666666666668,0.56
pt-zh,0.6333333333333333,0.66
nl-pl,0.6733333333333333,0.6466666666666666
es-fr,0.7400000000000001,0.7133333333333334
es-lv,0.64,0.6133333333333333
he-ro,0.5933333333333333,0.62
ro-sr,0.6266666666666666,0.6533333333333333
ro-sv,0.6466666666666666,0.6733333333333333
fr-hr,0.6666666666666666,0.6933333333333334
cs-de,0.7133333333333334,0.6866666666666666
da-el,0.6533333333333333,0.6266666666666666
pl-ro,0.7200000000000001,0.6933333333333334
hr-it,0.6266666666666666,0.6
sr-zh,0.5466666666666667,0.5733333333333334
lv-zh,0.6466666666666666,0.62
ru-sv,0.7133333333333333,0.6866666666666666
pl-pt,0.7066666666666667,0.68
cs-fi,0.6,0.6266666666666666
uk-zh,0.6,0.6266666666666666
he-ru,0.58,0.6066666666666666
cs-he,0.5533333333333333,0.58
da-he,0.6,0.6266666666666666
el-sv,0.6533333333333333,0.6266666666666667
ar-bs,0.62,0.6466666666666666
fi-hr,0.5933333333333334,0.62
fi-pt,0.64,0.6666666666666666
fr-it,0.7733333333333334,0.7533333333333333
lv-ro,0.6000000000000001,0.58
ar-zh,0.64,0.62
nl-zh,0.6133333333333333,0.6333333333333333
id-uk,0.64,0.62
es-ru,0.66,0.68
id-sl,0.6133333333333334,0.5933333333333334
hr-hu,0.6533333333333333,0.6333333333333333
el-sr,0.6533333333333333,0.6733333333333333
fi-zh,0.5933333333333334,0.6133333333333334
el-it,0.66,0.68
hi-hr,0.5533333333333333,0.5733333333333334
fr-sr,0.64,0.66
nl-sv,0.6733333333333333,0.6533333333333333
de-el,0.6733333333333333,0.6533333333333333
bs-hu,0.64,0.66
cs-it,0.6733333333333333,0.6533333333333333
he-sl,0.6066666666666667,0.5866666666666667
it-sl,0.68,0.66
de-pl,0.7133333333333333,0.6933333333333334
fi-pl,0.6266666666666666,0.6066666666666667
cs-uk,0.6933333333333334,0.7133333333333333
ar-cs,0.5800000000000001,0.6
bs-el,0.68,0.6999999999999998
hr-pl,0.68,0.6666666666666666
da-fi,0.68,0.6666666666666666
nl-ro,0.7000000000000001,0.6866666666666666
da-de,0.7399999999999999,0.7533333333333333
es-pt,0.7799999999999999,0.7933333333333333
hr-id,0.5933333333333334,0.58
fi-id,0.64,0.6266666666666666
cs-id,0.6266666666666666,0.6133333333333333
bs-sv,0.6866666666666666,0.6733333333333333
nl-sr,0.6533333333333333,0.64
hu-ru,0.6933333333333334,0.7066666666666667
es-hu,0.6,0.6133333333333333
de-sv,0.6666666666666666,0.6533333333333333
cs-sl,0.6533333333333333,0.6666666666666666
ar-fi,0.56,0.5466666666666667
bs-cs,0.66,0.6733333333333333
cs-hu,0.7000000000000001,0.7133333333333333
es-sr,0.6133333333333334,0.6266666666666666
nl-pt,0.7399999999999999,0.7266666666666667
lv-ru,0.6066666666666668,0.62
fi-nl,0.5866666666666668,0.6
lv-nl,0.5866666666666668,0.58
de-fr,0.7333333333333334,0.7266666666666666
ru-uk,0.7266666666666667,0.7333333333333334
bs-hr,0.7999999999999999,0.8066666666666666
hu-nl,0.6733333333333333,0.6666666666666666
ar-sv,0.5466666666666667,0.54
pt-uk,0.6733333333333333,0.6666666666666666
he-hr,0.5866666666666667,0.58
de-es,0.6933333333333334,0.6866666666666666
de-hu,0.6933333333333334,0.7000000000000001
sv-uk,0.6466666666666666,0.6533333333333333
sv-zh,0.5666666666666668,0.56
cs-es,0.64,0.6333333333333333
fi-hu,0.5733333333333334,0.5666666666666667
fr-zh,0.6533333333333333,0.66
bs-fi,0.5733333333333334,0.5800000000000001
el-fr,0.6733333333333333,0.6666666666666666
it-ru,0.68,0.6733333333333333
id-ru,0.6533333333333333,0.6466666666666666
es-hr,0.6133333333333333,0.62
es-uk,0.64,0.6466666666666666
sr-sv,0.64,0.6333333333333334
id-sv,0.62,0.6266666666666666
he-pt,0.5666666666666668,0.5733333333333334
bs-id,0.6000000000000001,0.6066666666666667
he-sv,0.5533333333333333,0.5466666666666667
cs-el,0.68,0.6866666666666666
bs-hi,0.56,0.5666666666666667
fi-sr,0.5933333333333334,0.6
el-ro,0.66,0.6666666666666666
el-lv,0.5933333333333334,0.6
de-pt,0.6999999999999998,0.6933333333333334
da-fr,0.7399999999999999,0.7333333333333334
da-ro,0.7266666666666667,0.7266666666666666
de-hr,0.6866666666666666,0.6866666666666665
ar-hu,0.6000000000000001,0.6
da-es,0.7400000000000001,0.7400000000000001
fr-id,0.6933333333333334,0.6933333333333334
hu-uk,0.6999999999999998,0.6999999999999998
bs-sl,0.7066666666666667,0.7066666666666667
hr-sv,0.7200000000000001,0.7200000000000001
es-ro,0.7066666666666667,0.7066666666666667
hu-sr,0.62,0.62
fi-it,0.6333333333333333,0.6333333333333333
pl-sv,0.6466666666666666,0.6466666666666666
cs-hr,0.6733333333333333,0.6733333333333333
da-hu,0.6933333333333334,0.6933333333333334
de-ro,0.6999999999999998,0.6999999999999998
fi-fr,0.6333333333333333,0.6333333333333333
es-pl,0.6866666666666666,0.6866666666666666
